LAMMPS data file via write_data, version 23 Jun 2022, timestep = 20000

972 atoms
26 1 26 0.0982 4.649301201298375 0.4022877944546756 8.137861903532453 0 0 0
25 1 25 0.0982 3.2406639623228575 -0.3302106451808522 7.76841057216097 0 0 0
8 1 8 -0.2477 3.9767323214065238 0.36308236328153687 7.292066585033054 0 0 0
328 10 4 -0.6923 2.4182620416658867 -0.952509614151862 12.84838332455831 0 0 0
327 10 3 0.0994 2.6043870405453986 0.43403579759634603 12.994188356277158 0 0 0
345 10 21 0.1259 4.885695647298842 0.5563368986238368 12.847482344470812 0 0 0
24 1 24 0.0982 4.526194200611541 -0.10635087699385642 6.453353984216645 0 0 0
20 1 20 0.411 1.4765354909531954 -0.3898257915508606 5.382053468372646 0 0 0
141 4 33 0.07439999999999999 -2.787911037166834 6.674365800332234 6.34780166096914 0 0 0
140 4 32 0.07439999999999999 -1.8486810747329914 7.516429027830596 7.709726602164158 0 0 0
122 4 14 -0.3661 -1.6157004981980725 8.383298114485225 5.963451201058551 0 0 0
123 4 15 0.0105 -2.4777714261811012 7.650599617050375 6.799808388498735 0 0 0
143 4 35 0.0955 -4.494555520869521 7.681748529953286 7.4087359884408635 0 0 0
124 4 16 -0.2446 -3.7556338549239303 8.33649170516129 6.989943535911767 0 0 0
355 10 31 0.0885 0.7275518651395488 3.1059712389640506 11.021415638796258 0 0 0
449 13 17 0.4161 5.908321255792387 6.069616831924515 13.03606031612495 0 0 0
10 1 10 -0.6054 0.9233835843303344 4.047975822820828 6.014536941292893 0 0 0
390 11 30 0.0885 5.937654479345881 2.8077634905745548 10.750242336327812 0 0 0
111 4 3 0.0994 2.6827713032319687 7.626291868672227 6.057046988172586 0 0 0
391 11 31 0.0885 5.9449603083266185 2.7252182695553624 9.017826766347333 0 0 0
373 11 13 -0.0145 6.4940039480005884 3.204750939838042 9.846814540787534 0 0 0
128 4 20 0.411 4.570062345798409 7.064079869281838 6.487511892966467 0 0 0
6 1 6 -0.405 2.20411275080343 1.777410874574868 6.451164002483612 0 0 0
433 13 1 -0.6817 5.245570341697672 6.7174523380953755 13.119752051953762 0 0 0
394 11 34 0.0955 6.11140979444179 7.039440457685325 8.819416135203138 0 0 0
354 10 30 0.0885 1.3110996443950054 3.391806302800918 12.51914663744553 0 0 0
127 4 19 0.1524 2.2640882327221528 6.990357043518724 6.828880033248274 0 0 0
395 11 35 0.0955 5.986480670883908 7.070878880553085 10.548350210531526 0 0 0
337 10 13 -0.0145 1.612474500292365 3.5126659012282655 11.536930782651064 0 0 0
393 11 33 0.07439999999999999 4.568954790693936 4.663613375328956 9.137574691682074 0 0 0
22 1 22 0.0886 3.5870814464017116 2.466668252322958 7.8007545452958835 0 0 0
374 11 14 -0.3661 6.569025443994626 4.621948561713294 9.765851107980588 0 0 0
358 10 34 0.0955 0.2107538022310802 7.476782137947474 10.08295399613031 0 0 0
138 4 30 0.0885 -0.004086469931235626 7.221353187672866 6.415840558820018 0 0 0
112 4 4 -0.6923 3.918466444401825 6.900981168724878 5.795242346825221 0 0 0
357 10 33 0.07439999999999999 0.1719341945761934 5.0768610587214775 10.267995190730492 0 0 0
338 10 14 -0.3661 1.9108685380965014 4.829480620858671 11.168991066368287 0 0 0
335 10 11 -0.3168 3.899337194449482 2.9816284535234905 12.169808246529982 0 0 0
359 10 35 0.0955 1.9123491348650505 6.846810118339554 9.832157062564837 0 0 0
360 10 36 0.0955 1.4813130759575523 7.534528841557707 11.386286064618 0 0 0
392 11 32 0.07439999999999999 4.867867226038798 4.960557645750466 10.835499905986518 0 0 0
7 1 7 0.0059 3.5494253048176923 1.7848974388914978 6.956947706346942 0 0 0
28 1 28 0.4398 1.4664088759201 4.031142568357045 6.797127183730443 0 0 0
376 11 16 -0.2446 5.489182448177228 6.657048709937252 9.6424320752719 0 0 0
356 10 32 0.07439999999999999 0.21324482627608987 5.68165840748909 11.866738121038194 0 0 0
396 11 36 0.0955 4.43954487926261 6.980255052579258 9.632608070641645 0 0 0
353 10 29 0.1655 3.0452856304503517 2.7102417673313024 10.32110628721497 0 0 0
339 10 15 0.0105 0.7552317699543442 5.5722303075589945 10.949863711263149 0 0 0
340 10 16 -0.2446 1.0813597862400408 6.986512795823373 10.525665968179114 0 0 0
121 4 13 -0.0145 -0.46820686187026295 7.669777171761731 5.520411244360401 0 0 0
23 1 23 0.0886 4.280190837511888 2.126685919524437 6.321150406571933 0 0 0
375 11 15 0.0105 5.267496808304405 5.124750161696185 9.81250425238468 0 0 0
336 10 12 0.076 2.768895169870816 2.575252936988677 11.387082491857663 0 0 0
461 13 29 0.1655 2.6673522146588717 7.142710208203254 13.083065659248923 0 0 0
19 1 19 0.1524 0.09922976819943236 1.424629501261709 5.348619628849609 0 0 0
5 1 5 -0.0333 2.0718946078177796 2.1896697722684753 5.059323987176842 0 0 0
232 7 16 -0.2446 1.3029497012465283 9.458098250425323 -1.4901441206717025 0 0 0
251 7 35 0.0955 0.5034879590592611 9.065335052678625 -2.19879912196055 0 0 0
285 8 33 0.07439999999999999 6.352259151640652 13.245493650002711 -2.8560966128666063 0 0 0
250 7 34 0.0955 2.164732649271449 9.627699027010209 -2.081942011854215 0 0 0
144 4 36 0.0955 -4.228608466522284 8.731473171552693 6.038202521355196 0 0 0
174 5 30 0.0885 5.708532992962969 8.732783559919831 2.663487632547485 0 0 0
137 4 29 0.1655 0.2719165810617822 8.959803300040301 3.9700568513964836 0 0 0
258 8 6 -0.405 6.634460199206736 15.931012918952566 3.4060276307815656 0 0 0
272 8 20 0.411 6.267747545929862 13.49041413409307 4.213765346568567 0 0 0
172 5 28 0.4398 6.079792930586938 10.706040704056944 4.178616183005446 0 0 0
109 4 1 -0.6817 2.6399087554715206 8.680323388027887 3.9013713884198937 0 0 0
159 5 15 0.0105 5.247329678826926 9.100485565393555 0.12497146907448202 0 0 0
275 8 23 0.0886 6.313505928469924 16.415714495823494 5.401655491379396 0 0 0
634 18 22 0.0886 2.279012055656467 16.877125696503402 5.699490898113018 0 0 0
238 7 22 0.0886 2.8855133654230105 16.800460024467014 1.8080692882708411 0 0 0
639 18 27 0.1436 3.8713168504884794 15.012175507979883 6.113271691078179 0 0 0
180 5 36 0.0955 5.81694512102636 10.624865251176924 -1.285474335238689 0 0 0
271 8 19 0.1524 6.083051026784921 13.383323865274999 2.137947344695085 0 0 0
160 5 16 -0.2446 4.961147566812518 10.411169986854475 -0.6487585493279802 0 0 0
222 7 6 -0.405 1.876372164411928 15.737668707793745 3.238802026614472 0 0 0
233 7 17 0.4161 3.5072597840023003 12.303409633465101 5.441247836439476 0 0 0
217 7 1 -0.6817 3.7401205483947453 12.173700968411213 4.5740492252966884 0 0 0
234 7 18 0.1151 1.9449990547692024 11.251360843917249 4.171836129750576 0 0 0
244 7 28 0.4398 1.6558784032769285 13.469677121033165 0.1711341847669964 0 0 0
235 7 19 0.1524 0.7697410269517573 13.192450209787937 3.33638094627573 0 0 0
227 7 11 -0.3168 3.4525419420344012 12.751283854756174 1.6210823156802865 0 0 0
225 7 9 0.2482 2.8265391187330042 13.94877248185352 1.6951758143083235 0 0 0
221 7 5 -0.0333 2.6400323376874817 14.46512483508685 3.158300683712694 0 0 0
219 7 3 0.0994 1.7454791090349706 13.381514075066379 3.8745516593210865 0 0 0
218 7 2 0.114 2.548966010280553 12.062003124694485 3.8120044090860694 0 0 0
228 7 12 0.076 2.9303185379336796 11.61977809086664 2.349365428909847 0 0 0
119 4 11 -0.3168 0.9203575597164785 9.801423151068953 5.780808124756928 0 0 0
245 7 29 0.1655 3.825676040358358 11.003756087298084 2.3615371421850453 0 0 0
229 7 13 -0.0145 1.678615732015483 11.063661323062158 1.7033239627905918 0 0 0
226 7 10 -0.6054 1.6317538008450587 14.04899223966386 0.9263371704668 0 0 0
237 7 21 0.1259 3.6465532730236974 14.634696852095736 3.6034359343606956 0 0 0
230 7 14 -0.3661 1.954034091158817 10.886369323506909 0.28086231008632867 0 0 0
247 7 31 0.0885 1.5983815038853966 10.041858135277392 2.13608219754798 0 0 0
246 7 30 0.0885 0.7147879989558268 11.607950632876925 1.8048452840874443 0 0 0
249 7 33 0.07439999999999999 0.021714050970295967 10.014439922767393 0.17809181507697963 0 0 0
220 7 4 -0.6923 1.5391580341985391 13.725578286531222 5.222400558481869 0 0 0
243 7 27 0.1436 3.5639059503686186 14.646316796333972 1.3620703290649792 0 0 0
231 7 15 0.0105 0.7937750071678861 10.424150910269322 -0.43118810890130527 0 0 0
248 7 32 0.07439999999999999 0.3786146793748683 11.24767421299616 -0.9691118667505872 0 0 0
154 5 10 -0.6054 6.44151250503605 9.905060343736489 4.599916258869524 0 0 0
179 5 35 0.0955 4.108480597197947 10.266214090852843 -1.260746990416171 0 0 0
236 7 20 0.411 1.2251853058972988 14.645740121267194 5.242759045563227 0 0 0
178 5 34 0.0955 4.741733680747662 11.242330724955673 -0.08381569506916864 0 0 0
176 5 32 0.07439999999999999 4.355552545596139 8.972828413235165 0.8336102391880069 0 0 0
129 4 21 0.1259 3.616917489797614 9.589449863260375 5.954499323989271 0 0 0
158 5 14 -0.3661 6.4416778188196435 9.297488577208831 0.8566778559416274 0 0 0
262 8 10 -0.6054 6.658686694002046 15.484678724541752 0.3428746542389061 0 0 0
223 7 7 0.0059 2.620965092615308 16.880547170464666 2.8362627831213834 0 0 0
282 8 30 0.0885 6.614496438548108 13.22794482947264 -0.49652061735075415 0 0 0
256 8 4 -0.6923 6.850488586607806 12.865391205076937 3.9323222899686123 0 0 0
280 8 28 0.4398 6.854601353650765 15.757953400491308 -0.4898790721465724 0 0 0
241 7 25 0.0982 1.932163141121225 18.99509720256236 2.7263993890186513 0 0 0
638 18 26 0.0982 -0.18769151112868349 17.82779208507782 6.0794824011605435 0 0 0
242 7 26 0.0982 1.212960396106684 18.211987175591833 4.136702391601137 0 0 0
224 7 8 -0.2477 1.5894241027390443 18.043267361796822 3.083251842030441 0 0 0
239 7 23 0.0886 3.553994223469882 17.100486011248154 3.3920646993105508 0 0 0
240 7 24 0.0982 0.760539883449201 18.054666859493274 2.4935468243968613 0 0 0
576 16 36 0.0955 -3.060021929369081 11.028755971647168 12.07930622640468 0 0 0
142 4 34 0.0955 -3.62021655777634 9.236940279925628 7.669391379448867 0 0 0
574 16 34 0.0955 -1.8631020699991094 12.523962817177248 11.905579526335725 0 0 0
556 16 16 -0.2446 -2.306947689423253 11.703350725160144 12.505560771240699 0 0 0
589 17 13 -0.0145 3.785083607453576 14.737262009492857 13.129452983870394 0 0 0
113 4 5 -0.0333 3.0325555801645434 9.05240189866743 6.710861098563751 0 0 0
117 4 9 0.2482 1.6406707708151667 9.708141837752352 6.942475331063169 0 0 0
555 16 15 0.0105 -1.2729708968089022 10.767654655980795 13.118956749404743 0 0 0
637 18 25 0.0982 -0.0178962534500367 16.165390282538798 6.778851015626992 0 0 0
623 18 11 -0.3168 5.57696391159329 14.803943565725 7.140949199018764 0 0 0
573 16 33 0.07439999999999999 -0.7581540588882661 10.08644659589029 12.393966464758037 0 0 0
610 17 34 0.0955 0.4995836759647342 16.342308498615225 11.511184651813583 0 0 0
592 17 16 -0.2446 1.2287925158043467 15.906283509531328 10.848529493878813 0 0 0
612 17 36 0.0955 1.904520727195142 16.704147571774804 10.316377200316223 0 0 0
118 4 10 -0.6054 0.9634066029055461 9.084710849231637 7.948203395522009 0 0 0
136 4 28 0.4398 0.40168854250751734 9.727315238578768 8.267051723600668 0 0 0
618 18 6 -0.405 2.4509432722978213 16.733759183162906 7.899655977363247 0 0 0
130 4 22 0.0886 5.501652551685856 9.234452258390673 7.0293634624431025 0 0 0
624 18 12 0.076 6.476100387794583 15.327103852922518 8.148730026526385 0 0 0
115 4 7 0.0059 4.9273149214605905 9.538655323546305 7.968360277053434 0 0 0
501 14 33 0.07439999999999999 3.89653664264938 9.308288105554302 12.640978760800564 0 0 0
132 4 24 0.0982 5.680082273579989 11.553201753951688 7.866630896653654 0 0 0
499 14 31 0.0885 6.105967260919531 9.151347400431288 11.523155275615865 0 0 0
631 18 19 0.1524 4.342849345783783 16.050886937906842 9.710166524858408 0 0 0
611 17 35 0.0955 0.6578271433960313 15.425298646274923 9.953607265667792 0 0 0
590 17 14 -0.3661 3.048039519016887 15.62494774045729 12.317847410665445 0 0 0
615 18 3 0.0994 4.639539398519709 16.804342763871126 8.985828623910908 0 0 0
591 17 15 0.0105 2.1260531092698356 14.879370199191934 11.531863351167706 0 0 0
625 18 13 -0.0145 6.658859906553386 14.363286973640875 9.33702777353996 0 0 0
622 18 10 -0.6054 3.568694425313728 14.160546112037645 8.023801354478357 0 0 0
609 17 33 0.07439999999999999 2.7175564919202935 14.206097001468097 10.843600328207087 0 0 0
133 4 25 0.0982 4.5057018286411425 11.489921396084918 9.141622496683107 0 0 0
482 14 14 -0.3661 5.20455273404702 10.8613808757052 12.042139115994917 0 0 0
484 14 16 -0.2446 2.7026211706534657 10.909739115546149 11.486674727077459 0 0 0
504 14 36 0.0955 2.913221607971284 11.100804567819084 10.491087325737524 0 0 0
503 14 35 0.0955 1.7582164547266796 10.340972302174686 11.635099109829067 0 0 0
116 4 8 -0.2477 4.824854951788777 11.032554062333588 8.168972548555576 0 0 0
483 14 15 0.0105 3.899379652918051 10.333034489171732 12.440018469124302 0 0 0
607 17 31 0.0885 4.199963045994343 13.993797909341332 12.447173751546027 0 0 0
640 18 28 0.4398 2.606901119871234 14.13018412971624 7.857079975717477 0 0 0
131 4 23 0.0886 5.525959806441787 9.123853167118106 8.77649054448944 0 0 0
502 14 34 0.0955 2.4025107077102015 11.854982361558047 11.90053375498724 0 0 0
614 18 2 0.114 6.117022721967814 16.729185299561074 8.65908760102405 0 0 0
134 4 26 0.0982 3.9414795141404055 11.326892437971921 7.556786737250585 0 0 0
621 18 9 0.2482 4.177633411348474 15.101361847350054 7.228303573981425 0 0 0
617 18 5 -0.0333 3.853900662117051 16.57553463047031 7.7669835090297665 0 0 0
605 17 29 0.1655 5.639167619558257 15.625198953890349 12.877814210212806 0 0 0
608 17 32 0.07439999999999999 1.4067929940813273 14.369469891878468 12.272750367434421 0 0 0
643 18 31 0.0885 5.707648656632988 14.337926792402076 9.898130895071157 0 0 0
114 4 6 -0.405 3.6800702322735566 8.922349908728197 7.985387106367007 0 0 0
481 14 13 -0.0145 6.239037315208645 9.854849964141588 12.31209775968263 0 0 0
135 4 27 0.1436 1.8738654552452048 10.655067872101725 7.304921092443854 0 0 0
630 18 18 0.1151 6.669197989151384 16.975095875849796 9.538021623680153 0 0 0
633 18 21 0.1259 4.18752288663659 17.167603089490353 6.949181670542062 0 0 0
620 18 8 -0.2477 0.3868019447335279 17.209896054465286 6.862208607426427 0 0 0
619 18 7 0.0059 1.873123667331156 17.2956089892035 6.705870597963429 0 0 0
613 18 1 -0.6817 6.5181318746282795 17.72180322343565 7.683748263623352 0 0 0
632 18 20 0.411 3.6339460933615153 18.319641184803338 9.59590943086958 0 0 0
636 18 24 0.0982 0.027534928654699475 17.53305047534656 7.820084829774447 0 0 0
616 18 4 -0.6923 4.529975702634174 18.117387117260517 9.566157330273578 0 0 0
629 18 17 0.4161 6.445810129634799 18.642129236495776 8.002519708367657 0 0 0
635 18 23 0.0886 2.1438675294663274 18.33548994857844 6.633150156122317 0 0 0
62 2 26 0.0982 8.728331678021764 0.28122976604948985 4.1848540525941385 0 0 0
73 3 1 -0.6817 11.332033076998256 1.2550236387498428 -1.2051381689049356 0 0 0
92 3 20 0.411 10.360162346949219 -0.19592207339811427 2.1020502611337553 0 0 0
