# Chunk-averaged data for fix massDens and group all
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass
5000 150 647.9999999999999
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.12 0.0011611
  70 -2.75 0.36 0.00923978
  71 -2.25 1.16 0.0400064
  72 -1.75 4.16 0.247485
  73 -1.25 6.16 0.347427
  74 -0.75 7.04 0.459559
  75 -0.25 6.68 0.352459
  76 0.25 11.44 0.651801
  77 0.75 14.36 0.910313
  78 1.25 13.32 0.681504
  79 1.75 14.56 0.900735
  80 2.25 14.64 0.820919
  81 2.75 17.6 0.889855
  82 3.25 22.32 1.38453
  83 3.75 16.64 1.09931
  84 4.25 13.96 0.768287
  85 4.75 13.32 0.664235
  86 5.25 14.6 0.688133
  87 5.75 19.68 1.43958
  88 6.25 19.48 1.03469
  89 6.75 18.52 1.01964
  90 7.25 16.64 0.903592
  91 7.75 17.92 1.05989
  92 8.25 20.04 1.32793
  93 8.75 16.28 0.779222
  94 9.25 16.6 0.9435
  95 9.75 20 1.28725
  96 10.25 18.32 0.994681
  97 10.75 15.32 0.827498
  98 11.25 14.88 0.800215
  99 11.75 18.88 1.16704
  100 12.25 22.76 1.27941
  101 12.75 18.44 1.22035
  102 13.25 16.72 0.86407
  103 13.75 15.08 0.81942
  104 14.25 16.4 0.98186
  105 14.75 16.68 0.880953
  106 15.25 20.48 1.28038
  107 15.75 22.12 1.19839
  108 16.25 15.52 0.910024
  109 16.75 16.64 1.08204
  110 17.25 12.04 0.640337
  111 17.75 9.48 0.465898
  112 18.25 8.16 0.52796
  113 18.75 5 0.307421
  114 19.25 4.24 0.219476
  115 19.75 2.28 0.142947
  116 20.25 0.36 0.0265092
  117 20.75 0.48 0.00464439
  118 21.25 0.12 0.0011611
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
230000 150 648.0000000000001
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0 0
  71 -2.25 0.52 0.00503143
  72 -1.75 1.64 0.0388943
  73 -1.25 3.96 0.280088
  74 -0.75 6.72 0.404654
  75 -0.25 9.88 0.573385
  76 0.25 13.8 0.772496
  77 0.75 17.2 1.03565
  78 1.25 20.56 1.21208
  79 1.75 19.04 1.21464
  80 2.25 16.2 0.772692
  81 2.75 11.96 0.674101
  82 3.25 10.32 0.577642
  83 3.75 17.8 0.983893
  84 4.25 20.16 1.30607
  85 4.75 18.24 0.988151
  86 5.25 18.84 1.09757
  87 5.75 17.08 1.01722
  88 6.25 15.16 0.848976
  89 6.75 15.76 0.80873
  90 7.25 16.24 0.940017
  91 7.75 15.16 1.0044
  92 8.25 18.44 1.11097
  93 8.75 19.8 0.905385
  94 9.25 19.28 1.18242
  95 9.75 17.8 1.14507
  96 10.25 14.76 0.914184
  97 10.75 15.4 0.753438
  98 11.25 17.52 0.958158
  99 11.75 16.36 0.992986
  100 12.25 16.6 1.05287
  101 12.75 15.44 0.886224
  102 13.25 16.84 0.773128
  103 13.75 19.28 1.09032
  104 14.25 17.16 1.15615
  105 14.75 14.44 1.00319
  106 15.25 16.88 0.756245
  107 15.75 17.8 0.943598
  108 16.25 15.44 0.891981
  109 16.75 18.12 1.14241
  110 17.25 17.12 1.0579
  111 17.75 12.48 0.673376
  112 18.25 8.8 0.534153
  113 18.75 6.32 0.302923
  114 19.25 4.08 0.28125
  115 19.75 3.08 0.196739
  116 20.25 1.68 0.0853332
  117 20.75 0.72 0.00696659
  118 21.25 0.12 0.0011611
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
235000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.04 0.000387033
  71 -2.25 0.72 0.0127231
  72 -1.75 1.44 0.0542286
  73 -1.25 3.84 0.30771
  74 -0.75 6.92 0.302972
  75 -0.25 10.56 0.614503
  76 0.25 11.56 0.779604
  77 0.75 13.2 0.824255
  78 1.25 17.84 0.874907
  79 1.75 18.84 1.0803
  80 2.25 18.6 1.17009
  81 2.75 16.56 0.994921
  82 3.25 14.28 0.754114
  83 3.75 15.88 0.694761
  84 4.25 16.8 1.0951
  85 4.75 21.2 1.47155
  86 5.25 18.96 0.954822
  87 5.75 16.92 0.837223
  88 6.25 14.36 0.910313
  89 6.75 15.76 0.946885
  90 7.25 19.28 1.11334
  91 7.75 16.48 0.844479
  92 8.25 17.56 1.11973
  93 8.75 19.52 1.14445
  94 9.25 18.36 0.995068
  95 9.75 15.6 0.864746
  96 10.25 14.84 0.851636
  97 10.75 16.6 1.08166
  98 11.25 14.12 0.781348
  99 11.75 16.32 0.952304
  100 12.25 16.2 0.789961
  101 12.75 16.76 1.01413
  102 13.25 20.4 1.27385
  103 13.75 21.04 1.21672
  104 14.25 14.56 0.848927
  105 14.75 11.52 0.57774
  106 15.25 13.92 0.790926
  107 15.75 19.68 1.15751
  108 16.25 24.52 1.32523
  109 16.75 22.28 1.47049
  110 17.25 15.24 0.872776
  111 17.75 9.8 0.49202
  112 18.25 4.48 0.233312
  113 18.75 4.2 0.253628
  114 19.25 5.4 0.368856
  115 19.75 2.52 0.116487
  116 20.25 1.52 0.0895415
  117 20.75 0.76 0.0303795
  118 21.25 0.2 0.00193516
  119 21.75 0.04 0.000387033
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
240000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.04 0.000387033
  70 -2.75 0.04 0.000387033
  71 -2.25 0.16 0.0130611
  72 -1.75 1.52 0.0550026
  73 -1.25 3.76 0.220588
  74 -0.75 6.16 0.335914
  75 -0.25 11.2 0.735826
  76 0.25 12.48 0.650351
  77 0.75 14.88 0.85778
  78 1.25 19.92 1.15407
  79 1.75 21.52 1.36528
  80 2.25 18.56 1.04306
  81 2.75 14.64 0.797893
  82 3.25 12.56 0.685663
  83 3.75 14.76 0.793297
  84 4.25 16.48 0.976878
  85 4.75 16.8 1.0951
  86 5.25 16.44 0.872874
  87 5.75 17.4 0.98578
  88 6.25 15.56 0.916168
  89 6.75 15.2 0.872389
  90 7.25 15.56 0.852846
  91 7.75 18.52 0.996617
  92 8.25 23.4 1.40649
  93 8.75 20.6 1.34486
  94 9.25 15.56 0.875872
  95 9.75 12.12 0.549007
  96 10.25 16 0.816808
  97 10.75 20.04 1.37974
  98 11.25 17.28 0.984619
  99 11.75 14.48 0.830884
  100 12.25 15.64 0.75576
  101 12.75 19.68 1.22659
  102 13.25 18.96 1.19084
  103 13.75 18.28 0.977025
  104 14.25 13.56 0.724122
  105 14.75 15 0.956801
  106 15.25 17.64 0.884485
  107 15.75 19.56 1.15059
  108 16.25 20.28 1.28996
  109 16.75 15.44 0.863198
  110 17.25 16 0.885886
  111 17.75 12.08 0.755853
  112 18.25 9.2 0.514997
  113 18.75 5.8 0.372726
  114 19.25 4.72 0.229877
  115 19.75 1.88 0.0815118
  116 20.25 0.32 0.0261222
  117 20.75 0.28 0.00270923
  118 21.25 0.04 0.000387033
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
245000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0 0
  71 -2.25 0.8 0.00774066
  72 -1.75 2.08 0.071934
  73 -1.25 4.04 0.280863
  74 -0.75 6.24 0.440305
  75 -0.25 8.56 0.445483
  76 0.25 11.4 0.605362
  77 0.75 12.4 0.695628
  78 1.25 18.16 1.12553
  79 1.75 23.4 1.39498
  80 2.25 20.92 1.2501
  81 2.75 12.92 0.723686
  82 3.25 15.88 0.74657
  83 3.75 12.6 0.772398
  84 4.25 17.56 1.17729
  85 4.75 18.44 1.07068
  86 5.25 16.84 0.778884
  87 5.75 15.12 0.842833
  88 6.25 15.44 0.955302
  89 6.75 16.04 1.11078
  90 7.25 16 0.736218
  91 7.75 17.28 0.984619
  92 8.25 19.44 1.24153
  93 8.75 22.2 1.22219
  94 9.25 18.24 0.999664
  95 9.75 17.28 1.12853
  96 10.25 17.12 0.88521
  97 10.75 15.56 0.858603
  98 11.25 14.44 0.882305
  99 11.75 17.6 1.01074
  100 12.25 21.6 1.29697
  101 12.75 17.44 0.917089
  102 13.25 18.72 1.14822
  103 13.75 19.04 1.05921
  104 14.25 15.04 0.893867
  105 14.75 15.44 0.851685
  106 15.25 16.36 0.923908
  107 15.75 16.36 0.941178
  108 16.25 16 0.966477
  109 16.75 20.92 1.19829
  110 17.25 16.96 1.02757
  111 17.75 10 0.488199
  112 18.25 7.84 0.524864
  113 18.75 5.56 0.307083
  114 19.25 3.76 0.18605
  115 19.75 2.28 0.148703
  116 20.25 0.48 0.0276703
  117 20.75 0.16 0.00154813
  118 21.25 0.04 0.000387033
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
250000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.08 0.000774066
  70 -2.75 0.24 0.0023222
  71 -2.25 1 0.0384582
  72 -1.75 1.4 0.0883804
  73 -1.25 1.84 0.13869
  74 -0.75 3.56 0.155332
  75 -0.25 6.6 0.368954
  76 0.25 11.72 0.740857
  77 0.75 17.52 1.06753
  78 1.25 18.2 0.953225
  79 1.75 18.76 1.06226
  80 2.25 18.6 1.18735
  81 2.75 17.08 0.965414
  82 3.25 14.84 0.753776
  83 3.75 16.36 0.941178
  84 4.25 18.72 1.09641
  85 4.75 19.96 1.4135
  86 5.25 17.32 0.708694
  87 5.75 18.36 1.04688
  88 6.25 19 1.17396
  89 6.75 13.36 0.854586
  90 7.25 16.68 0.898222
  91 7.75 16.8 0.893627
  92 8.25 17.08 1.02298
  93 8.75 17.36 0.979636
  94 9.25 19.52 1.17323
  95 9.75 16.44 0.953465
  96 10.25 15.12 0.969475
  97 10.75 17.4 0.882163
  98 11.25 15.68 0.796443
  99 11.75 16.92 1.04446
  100 12.25 22 1.29509
  101 12.75 22.44 1.39145
  102 13.25 18.52 0.956321
  103 13.75 14.6 0.866584
  104 14.25 14.32 0.938709
  105 14.75 16.28 0.727414
  106 15.25 16.68 1.01335
  107 15.75 18.88 1.09796
  108 16.25 19.24 1.18779
  109 16.75 18.36 1.06415
  110 17.25 13.8 0.691905
  111 17.75 9.4 0.655088
  112 18.25 7.76 0.420473
  113 18.75 5.28 0.321643
  114 19.25 3.48 0.20061
  115 19.75 1.36 0.047698
  116 20.25 1.08 0.0507453
  117 20.75 0.52 0.0510833
  118 21.25 0.44 0.00425736
  119 21.75 0.04 0.000387033
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
255000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.12 0.0011611
  70 -2.75 0.28 0.00270923
  71 -2.25 1.4 0.048085
  72 -1.75 2.56 0.168682
  73 -1.25 5.92 0.40267
  74 -0.75 9.04 0.444371
  75 -0.25 9.92 0.631337
  76 0.25 11.72 0.689049
  77 0.75 10.88 0.490957
  78 1.25 14.84 0.932227
  79 1.75 15.76 0.912346
  80 2.25 18.48 1.20922
  81 2.75 18.2 0.964738
  82 3.25 12.24 0.59622
  83 3.75 18.24 1.11479
  84 4.25 20.32 1.19248
  85 4.75 19.04 1.12253
  86 5.25 15.04 0.836302
  87 5.75 17.08 0.999953
  88 6.25 14.48 0.825127
  89 6.75 15.4 0.822516
  90 7.25 19.2 1.08379
  91 7.75 17.68 1.09786
  92 8.25 18.16 1.07948
  93 8.75 17.68 1.09211
  94 9.25 12.68 0.537156
  95 9.75 14.6 0.837801
  96 10.25 18.96 1.24265
  97 10.75 19.28 1.09032
  98 11.25 23 1.29325
  99 11.75 17.84 0.990037
  100 12.25 14.12 0.856183
  101 12.75 11.88 0.696353
  102 13.25 16.16 0.795331
  103 13.75 19.32 1.31521
  104 14.25 18.32 1.01771
  105 14.75 19.8 1.12413
  106 15.25 18.76 1.09104
  107 15.75 14.04 0.763305
  108 16.25 15.16 0.774142
  109 16.75 20.32 1.33064
  110 17.25 16.8 0.882114
  111 17.75 14.4 0.950996
  112 18.25 8.72 0.452788
  113 18.75 5.36 0.282122
  114 19.25 2.4 0.195916
  115 19.75 1.52 0.0607591
  116 20.25 0.72 0.0127231
  117 20.75 0.16 0.00154813
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
260000 150 648.0000000000002
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
