268 9 6 -0.01 2.3492894999999994 -5.694889999999999 1.6261670000000006 0 0 0
269 9 7 0.09 2.3118095000000007 -6.593219999999997 1.0025080000000006 0 0 0
270 9 8 0.09 2.3130865000000007 -4.797819999999998 1.0006320000000004 0 0 0
271 9 9 -0.34 3.5238394999999993 -5.694889999999999 2.425962 0 0 0
272 9 10 -0.01 4.6987685 -5.694889999999999 1.6261670000000006 0 0 0
273 9 11 0.09 4.736349499999999 -4.796609999999999 1.0024320000000007 0 0 0
274 9 12 0.09 4.7343765 -6.592019999999998 1 0 0 0
275 9 13 0.05 5.8733185 -5.694889999999999 2.425962 0 0 0
276 9 14 0.09 5.8358384999999995 -6.593219999999997 3.049621 0 0 0
277 9 15 0.09 5.8371154999999995 -4.797819999999998 3.0514969999999995 0 0 0
278 9 16 -0.65 7.0478685 -5.694889999999999 1.6261670000000006 0 0 0
279 9 17 0.42 7.8733185 -5.694889999999999 2.3259620000000005 0 0 0
373 13 1 -0.65 -7.0478685 -5.694889999999999 5.678296 0 0 0
374 13 2 0.42 -7.8733185 -5.694889999999999 6.3780909999999995 0 0 0
375 13 3 0.05 -5.8733185 -5.694889999999999 6.478090999999999 0 0 0
376 13 4 0.09 -5.8358384999999995 -6.593219999999997 7.101749999999999 0 0 0
377 13 5 0.09 -5.8371154999999995 -4.797819999999998 7.103625999999998 0 0 0
378 13 6 -0.01 -4.6987685 -5.694889999999999 5.678296 0 0 0
379 13 7 0.09 -4.7362485 -6.593219999999997 5.054637 0 0 0
380 13 8 0.09 -4.7349715 -4.797819999999998 5.0527609999999985 0 0 0
381 13 9 -0.34 -3.5242185 -5.694889999999999 6.478090999999999 0 0 0
382 13 10 -0.01 -2.3492895 -5.694889999999999 5.678296 0 0 0
383 13 11 0.09 -2.3117085 -4.796609999999999 5.054561 0 0 0
384 13 12 0.09 -2.3136815 -6.592019999999998 5.052128999999999 0 0 0
385 13 6 -0.01 -1.1747395000000003 -5.694889999999999 6.478090999999999 0 0 0
386 13 7 0.09 -1.2122194999999998 -6.593219999999997 7.101749999999999 0 0 0
387 13 8 0.09 -1.2109424999999998 -4.797819999999998 7.103625999999998 0 0 0
388 13 9 -0.34 -0.00018950000000028666 -5.694889999999999 5.678296 0 0 0
389 13 10 -0.01 1.1747395000000003 -5.694889999999999 6.478090999999999 0 0 0
390 13 11 0.09 1.2123204999999997 -4.796609999999999 7.101825999999999 0 0 0
391 13 12 0.09 1.2103475000000001 -6.592019999999998 7.104258 0 0 0
392 13 6 -0.01 2.3492894999999994 -5.694889999999999 5.678296 0 0 0
393 13 7 0.09 2.3118095000000007 -6.593219999999997 5.054637 0 0 0
394 13 8 0.09 2.3130865000000007 -4.797819999999998 5.0527609999999985 0 0 0
395 13 9 -0.34 3.5238394999999993 -5.694889999999999 6.478090999999999 0 0 0
396 13 10 -0.01 4.6987685 -5.694889999999999 5.678296 0 0 0
397 13 11 0.09 4.736349499999999 -4.796609999999999 5.054561 0 0 0
398 13 12 0.09 4.7343765 -6.592019999999998 5.052128999999999 0 0 0
399 13 13 0.05 5.8733185 -5.694889999999999 6.478090999999999 0 0 0
400 13 14 0.09 5.8358384999999995 -6.593219999999997 7.101749999999999 0 0 0
401 13 15 0.09 5.8371154999999995 -4.797819999999998 7.103625999999998 0 0 0
402 13 16 -0.65 7.0478685 -5.694889999999999 5.678296 0 0 0
403 13 17 0.42 7.8733185 -5.694889999999999 6.3780909999999995 0 0 0
32 2 1 -0.65 -7.0478685 -1.8982799999999997 -6.478090999999999 0 0 0
33 2 2 0.42 -7.8733185 -1.8982799999999997 -5.778295999999999 0 0 0
34 2 3 0.05 -5.8733185 -1.8982799999999997 -5.678296 0 0 0
35 2 4 0.09 -5.8358384999999995 -2.7966099999999976 -5.054637 0 0 0
36 2 5 0.09 -5.8371154999999995 -1.0012099999999995 -5.052761 0 0 0
37 2 6 -0.01 -4.6987685 -1.8982799999999997 -6.478090999999999 0 0 0
38 2 7 0.09 -4.7362485 -2.7966099999999976 -7.101749999999999 0 0 0
39 2 8 0.09 -4.7349715 -1.0012099999999995 -7.103625999999998 0 0 0
40 2 9 -0.34 -3.5242185 -1.8982799999999997 -5.678296 0 0 0
41 2 10 -0.01 -2.3492895 -1.8982799999999997 -6.478090999999999 0 0 0
42 2 11 0.09 -2.3117085 -1 -7.101825999999999 0 0 0
43 2 12 0.09 -2.3136815 -2.7954099999999986 -7.104258 0 0 0
44 2 6 -0.01 -1.1747395000000003 -1.8982799999999997 -5.678296 0 0 0
45 2 7 0.09 -1.2122194999999998 -2.7966099999999976 -5.054637 0 0 0
46 2 8 0.09 -1.2109424999999998 -1.0012099999999995 -5.052761 0 0 0
47 2 9 -0.34 -0.00018950000000028666 -1.8982799999999997 -6.478090999999999 0 0 0
48 2 10 -0.01 1.1747395000000003 -1.8982799999999997 -5.678296 0 0 0
49 2 11 0.09 1.2123204999999997 -1 -5.054561 0 0 0
50 2 12 0.09 1.2103475000000001 -2.7954099999999986 -5.052129000000001 0 0 0
51 2 6 -0.01 2.3492894999999994 -1.8982799999999997 -6.478090999999999 0 0 0
52 2 7 0.09 2.3118095000000007 -2.7966099999999976 -7.101749999999999 0 0 0
53 2 8 0.09 2.3130865000000007 -1.0012099999999995 -7.103625999999998 0 0 0
54 2 9 -0.34 3.5238394999999993 -1.8982799999999997 -5.678296 0 0 0
55 2 10 -0.01 4.6987685 -1.8982799999999997 -6.478090999999999 0 0 0
56 2 11 0.09 4.736349499999999 -1 -7.101825999999999 0 0 0
57 2 12 0.09 4.7343765 -2.7954099999999986 -7.104258 0 0 0
58 2 13 0.05 5.8733185 -1.8982799999999997 -5.678296 0 0 0
59 2 14 0.09 5.8358384999999995 -2.7966099999999976 -5.054637 0 0 0
60 2 15 0.09 5.8371154999999995 -1.0012099999999995 -5.052761 0 0 0
61 2 16 -0.65 7.0478685 -1.8982799999999997 -6.478090999999999 0 0 0
62 2 17 0.42 7.8733185 -1.8982799999999997 -5.778295999999999 0 0 0
156 6 1 -0.65 -7.0478685 -1.8982799999999997 -2.4259619999999997 0 0 0
157 6 2 0.42 -7.8733185 -1.8982799999999997 -1.7261669999999998 0 0 0
158 6 3 0.05 -5.8733185 -1.8982799999999997 -1.6261669999999997 0 0 0
159 6 4 0.09 -5.8358384999999995 -2.7966099999999976 -1.0025079999999997 0 0 0
160 6 5 0.09 -5.8371154999999995 -1.0012099999999995 -1.0006319999999995 0 0 0
161 6 6 -0.01 -4.6987685 -1.8982799999999997 -2.4259619999999997 0 0 0
162 6 7 0.09 -4.7362485 -2.7966099999999976 -3.049621 0 0 0
163 6 8 0.09 -4.7349715 -1.0012099999999995 -3.0514969999999995 0 0 0
164 6 9 -0.34 -3.5242185 -1.8982799999999997 -1.6261669999999997 0 0 0
165 6 10 -0.01 -2.3492895 -1.8982799999999997 -2.4259619999999997 0 0 0
166 6 11 0.09 -2.3117085 -1 -3.049697 0 0 0
167 6 12 0.09 -2.3136815 -2.7954099999999986 -3.0521290000000008 0 0 0
168 6 6 -0.01 -1.1747395000000003 -1.8982799999999997 -1.6261669999999997 0 0 0
169 6 7 0.09 -1.2122194999999998 -2.7966099999999976 -1.0025079999999997 0 0 0
170 6 8 0.09 -1.2109424999999998 -1.0012099999999995 -1.0006319999999995 0 0 0
171 6 9 -0.34 -0.00018950000000028666 -1.8982799999999997 -2.4259619999999997 0 0 0
172 6 10 -0.01 1.1747395000000003 -1.8982799999999997 -1.6261669999999997 0 0 0
173 6 11 0.09 1.2123204999999997 -1 -1.0024319999999998 0 0 0
174 6 12 0.09 1.2103475000000001 -2.7954099999999986 -1 0 0 0
175 6 6 -0.01 2.3492894999999994 -1.8982799999999997 -2.4259619999999997 0 0 0
176 6 7 0.09 2.3118095000000007 -2.7966099999999976 -3.049621 0 0 0
177 6 8 0.09 2.3130865000000007 -1.0012099999999995 -3.0514969999999995 0 0 0
178 6 9 -0.34 3.5238394999999993 -1.8982799999999997 -1.6261669999999997 0 0 0
179 6 10 -0.01 4.6987685 -1.8982799999999997 -2.4259619999999997 0 0 0
180 6 11 0.09 4.736349499999999 -1 -3.049697 0 0 0
181 6 12 0.09 4.7343765 -2.7954099999999986 -3.0521290000000008 0 0 0
182 6 13 0.05 5.8733185 -1.8982799999999997 -1.6261669999999997 0 0 0
183 6 14 0.09 5.8358384999999995 -2.7966099999999976 -1.0025079999999997 0 0 0
184 6 15 0.09 5.8371154999999995 -1.0012099999999995 -1.0006319999999995 0 0 0
185 6 16 -0.65 7.0478685 -1.8982799999999997 -2.4259619999999997 0 0 0
186 6 17 0.42 7.8733185 -1.8982799999999997 -1.7261669999999998 0 0 0
280 10 1 -0.65 -7.0478685 -1.8982799999999997 1.6261670000000006 0 0 0
281 10 2 0.42 -7.8733185 -1.8982799999999997 2.3259620000000005 0 0 0
282 10 3 0.05 -5.8733185 -1.8982799999999997 2.425962 0 0 0
283 10 4 0.09 -5.8358384999999995 -2.7966099999999976 3.049621 0 0 0
284 10 5 0.09 -5.8371154999999995 -1.0012099999999995 3.0514969999999995 0 0 0
285 10 6 -0.01 -4.6987685 -1.8982799999999997 1.6261670000000006 0 0 0
286 10 7 0.09 -4.7362485 -2.7966099999999976 1.0025080000000006 0 0 0
287 10 8 0.09 -4.7349715 -1.0012099999999995 1.0006320000000004 0 0 0
288 10 9 -0.34 -3.5242185 -1.8982799999999997 2.425962 0 0 0
289 10 10 -0.01 -2.3492895 -1.8982799999999997 1.6261670000000006 0 0 0
290 10 11 0.09 -2.3117085 -1 1.0024320000000007 0 0 0
291 10 12 0.09 -2.3136815 -2.7954099999999986 1 0 0 0
292 10 6 -0.01 -1.1747395000000003 -1.8982799999999997 2.425962 0 0 0
293 10 7 0.09 -1.2122194999999998 -2.7966099999999976 3.049621 0 0 0
294 10 8 0.09 -1.2109424999999998 -1.0012099999999995 3.0514969999999995 0 0 0
295 10 9 -0.34 -0.00018950000000028666 -1.8982799999999997 1.6261670000000006 0 0 0
296 10 10 -0.01 1.1747395000000003 -1.8982799999999997 2.425962 0 0 0
297 10 11 0.09 1.2123204999999997 -1 3.049697 0 0 0
298 10 12 0.09 1.2103475000000001 -2.7954099999999986 3.0521290000000008 0 0 0
299 10 6 -0.01 2.3492894999999994 -1.8982799999999997 1.6261670000000006 0 0 0
300 10 7 0.09 2.3118095000000007 -2.7966099999999976 1.0025080000000006 0 0 0
301 10 8 0.09 2.3130865000000007 -1.0012099999999995 1.0006320000000004 0 0 0
302 10 9 -0.34 3.5238394999999993 -1.8982799999999997 2.425962 0 0 0
303 10 10 -0.01 4.6987685 -1.8982799999999997 1.6261670000000006 0 0 0
304 10 11 0.09 4.736349499999999 -1 1.0024320000000007 0 0 0
305 10 12 0.09 4.7343765 -2.7954099999999986 1 0 0 0
306 10 13 0.05 5.8733185 -1.8982799999999997 2.425962 0 0 0
307 10 14 0.09 5.8358384999999995 -2.7966099999999976 3.049621 0 0 0
308 10 15 0.09 5.8371154999999995 -1.0012099999999995 3.0514969999999995 0 0 0
309 10 16 -0.65 7.0478685 -1.8982799999999997 1.6261670000000006 0 0 0
310 10 17 0.42 7.8733185 -1.8982799999999997 2.3259620000000005 0 0 0
404 14 1 -0.65 -7.0478685 -1.8982799999999997 5.678296 0 0 0
405 14 2 0.42 -7.8733185 -1.8982799999999997 6.3780909999999995 0 0 0
406 14 3 0.05 -5.8733185 -1.8982799999999997 6.478090999999999 0 0 0
407 14 4 0.09 -5.8358384999999995 -2.7966099999999976 7.101749999999999 0 0 0
408 14 5 0.09 -5.8371154999999995 -1.0012099999999995 7.103625999999998 0 0 0
409 14 6 -0.01 -4.6987685 -1.8982799999999997 5.678296 0 0 0
410 14 7 0.09 -4.7362485 -2.7966099999999976 5.054637 0 0 0
411 14 8 0.09 -4.7349715 -1.0012099999999995 5.0527609999999985 0 0 0
412 14 9 -0.34 -3.5242185 -1.8982799999999997 6.478090999999999 0 0 0
413 14 10 -0.01 -2.3492895 -1.8982799999999997 5.678296 0 0 0
414 14 11 0.09 -2.3117085 -1 5.054561 0 0 0
415 14 12 0.09 -2.3136815 -2.7954099999999986 5.052128999999999 0 0 0
416 14 6 -0.01 -1.1747395000000003 -1.8982799999999997 6.478090999999999 0 0 0
417 14 7 0.09 -1.2122194999999998 -2.7966099999999976 7.101749999999999 0 0 0
418 14 8 0.09 -1.2109424999999998 -1.0012099999999995 7.103625999999998 0 0 0
419 14 9 -0.34 -0.00018950000000028666 -1.8982799999999997 5.678296 0 0 0
420 14 10 -0.01 1.1747395000000003 -1.8982799999999997 6.478090999999999 0 0 0
421 14 11 0.09 1.2123204999999997 -1 7.101825999999999 0 0 0
422 14 12 0.09 1.2103475000000001 -2.7954099999999986 7.104258 0 0 0
423 14 6 -0.01 2.3492894999999994 -1.8982799999999997 5.678296 0 0 0
424 14 7 0.09 2.3118095000000007 -2.7966099999999976 5.054637 0 0 0
425 14 8 0.09 2.3130865000000007 -1.0012099999999995 5.0527609999999985 0 0 0
426 14 9 -0.34 3.5238394999999993 -1.8982799999999997 6.478090999999999 0 0 0
427 14 10 -0.01 4.6987685 -1.8982799999999997 5.678296 0 0 0
428 14 11 0.09 4.736349499999999 -1 5.054561 0 0 0
429 14 12 0.09 4.7343765 -2.7954099999999986 5.052128999999999 0 0 0
430 14 13 0.05 5.8733185 -1.8982799999999997 6.478090999999999 0 0 0
431 14 14 0.09 5.8358384999999995 -2.7966099999999976 7.101749999999999 0 0 0
432 14 15 0.09 5.8371154999999995 -1.0012099999999995 7.103625999999998 0 0 0
433 14 16 -0.65 7.0478685 -1.8982799999999997 5.678296 0 0 0
434 14 17 0.42 7.8733185 -1.8982799999999997 6.3780909999999995 0 0 0
63 3 1 -0.65 -7.0478685 1.8983300000000005 -6.478090999999999 0 0 0
64 3 2 0.42 -7.8733185 1.8983300000000005 -5.778295999999999 0 0 0
65 3 3 0.05 -5.8733185 1.8983300000000005 -5.678296 0 0 0
66 3 4 0.09 -5.8358384999999995 1.0000000000000009 -5.054637 0 0 0
67 3 5 0.09 -5.8371154999999995 2.7954 -5.052761 0 0 0
68 3 6 -0.01 -4.6987685 1.8983300000000005 -6.478090999999999 0 0 0
69 3 7 0.09 -4.7362485 1.0000000000000009 -7.101749999999999 0 0 0
70 3 8 0.09 -4.7349715 2.7954 -7.103625999999998 0 0 0
71 3 9 -0.34 -3.5242185 1.8983300000000005 -5.678296 0 0 0
72 3 10 -0.01 -2.3492895 1.8983300000000005 -6.478090999999999 0 0 0
73 3 11 0.09 -2.3117085 2.7966100000000003 -7.101825999999999 0 0 0
74 3 12 0.09 -2.3136815 1.0012000000000008 -7.104258 0 0 0
75 3 6 -0.01 -1.1747395000000003 1.8983300000000005 -5.678296 0 0 0
76 3 7 0.09 -1.2122194999999998 1.0000000000000009 -5.054637 0 0 0
77 3 8 0.09 -1.2109424999999998 2.7954 -5.052761 0 0 0
78 3 9 -0.34 -0.00018950000000028666 1.8983300000000005 -6.478090999999999 0 0 0
79 3 10 -0.01 1.1747395000000003 1.8983300000000005 -5.678296 0 0 0
80 3 11 0.09 1.2123204999999997 2.7966100000000003 -5.054561 0 0 0
81 3 12 0.09 1.2103475000000001 1.0012000000000008 -5.052129000000001 0 0 0
82 3 6 -0.01 2.3492894999999994 1.8983300000000005 -6.478090999999999 0 0 0
83 3 7 0.09 2.3118095000000007 1.0000000000000009 -7.101749999999999 0 0 0
84 3 8 0.09 2.3130865000000007 2.7954 -7.103625999999998 0 0 0
85 3 9 -0.34 3.5238394999999993 1.8983300000000005 -5.678296 0 0 0
86 3 10 -0.01 4.6987685 1.8983300000000005 -6.478090999999999 0 0 0
87 3 11 0.09 4.736349499999999 2.7966100000000003 -7.101825999999999 0 0 0
88 3 12 0.09 4.7343765 1.0012000000000008 -7.104258 0 0 0
89 3 13 0.05 5.8733185 1.8983300000000005 -5.678296 0 0 0
90 3 14 0.09 5.8358384999999995 1.0000000000000009 -5.054637 0 0 0
91 3 15 0.09 5.8371154999999995 2.7954 -5.052761 0 0 0
92 3 16 -0.65 7.0478685 1.8983300000000005 -6.478090999999999 0 0 0
93 3 17 0.42 7.8733185 1.8983300000000005 -5.778295999999999 0 0 0
187 7 1 -0.65 -7.0478685 1.8983300000000005 -2.4259619999999997 0 0 0
188 7 2 0.42 -7.8733185 1.8983300000000005 -1.7261669999999998 0 0 0
189 7 3 0.05 -5.8733185 1.8983300000000005 -1.6261669999999997 0 0 0
190 7 4 0.09 -5.8358384999999995 1.0000000000000009 -1.0025079999999997 0 0 0
191 7 5 0.09 -5.8371154999999995 2.7954 -1.0006319999999995 0 0 0
192 7 6 -0.01 -4.6987685 1.8983300000000005 -2.4259619999999997 0 0 0
193 7 7 0.09 -4.7362485 1.0000000000000009 -3.049621 0 0 0
194 7 8 0.09 -4.7349715 2.7954 -3.0514969999999995 0 0 0
195 7 9 -0.34 -3.5242185 1.8983300000000005 -1.6261669999999997 0 0 0
196 7 10 -0.01 -2.3492895 1.8983300000000005 -2.4259619999999997 0 0 0
197 7 11 0.09 -2.3117085 2.7966100000000003 -3.049697 0 0 0
198 7 12 0.09 -2.3136815 1.0012000000000008 -3.0521290000000008 0 0 0
199 7 6 -0.01 -1.1747395000000003 1.8983300000000005 -1.6261669999999997 0 0 0
200 7 7 0.09 -1.2122194999999998 1.0000000000000009 -1.0025079999999997 0 0 0
201 7 8 0.09 -1.2109424999999998 2.7954 -1.0006319999999995 0 0 0
202 7 9 -0.34 -0.00018950000000028666 1.8983300000000005 -2.4259619999999997 0 0 0
203 7 10 -0.01 1.1747395000000003 1.8983300000000005 -1.6261669999999997 0 0 0
204 7 11 0.09 1.2123204999999997 2.7966100000000003 -1.0024319999999998 0 0 0
205 7 12 0.09 1.2103475000000001 1.0012000000000008 -1 0 0 0
206 7 6 -0.01 2.3492894999999994 1.8983300000000005 -2.4259619999999997 0 0 0
207 7 7 0.09 2.3118095000000007 1.0000000000000009 -3.049621 0 0 0
208 7 8 0.09 2.3130865000000007 2.7954 -3.0514969999999995 0 0 0
209 7 9 -0.34 3.5238394999999993 1.8983300000000005 -1.6261669999999997 0 0 0
210 7 10 -0.01 4.6987685 1.8983300000000005 -2.4259619999999997 0 0 0
211 7 11 0.09 4.736349499999999 2.7966100000000003 -3.049697 0 0 0
212 7 12 0.09 4.7343765 1.0012000000000008 -3.0521290000000008 0 0 0
213 7 13 0.05 5.8733185 1.8983300000000005 -1.6261669999999997 0 0 0
214 7 14 0.09 5.8358384999999995 1.0000000000000009 -1.0025079999999997 0 0 0
215 7 15 0.09 5.8371154999999995 2.7954 -1.0006319999999995 0 0 0
216 7 16 -0.65 7.0478685 1.8983300000000005 -2.4259619999999997 0 0 0
217 7 17 0.42 7.8733185 1.8983300000000005 -1.7261669999999998 0 0 0
311 11 1 -0.65 -7.0478685 1.8983300000000005 1.6261670000000006 0 0 0
312 11 2 0.42 -7.8733185 1.8983300000000005 2.3259620000000005 0 0 0
313 11 3 0.05 -5.8733185 1.8983300000000005 2.425962 0 0 0
314 11 4 0.09 -5.8358384999999995 1.0000000000000009 3.049621 0 0 0
315 11 5 0.09 -5.8371154999999995 2.7954 3.0514969999999995 0 0 0
316 11 6 -0.01 -4.6987685 1.8983300000000005 1.6261670000000006 0 0 0
317 11 7 0.09 -4.7362485 1.0000000000000009 1.0025080000000006 0 0 0
318 11 8 0.09 -4.7349715 2.7954 1.0006320000000004 0 0 0
319 11 9 -0.34 -3.5242185 1.8983300000000005 2.425962 0 0 0
320 11 10 -0.01 -2.3492895 1.8983300000000005 1.6261670000000006 0 0 0
321 11 11 0.09 -2.3117085 2.7966100000000003 1.0024320000000007 0 0 0
322 11 12 0.09 -2.3136815 1.0012000000000008 1 0 0 0
323 11 6 -0.01 -1.1747395000000003 1.8983300000000005 2.425962 0 0 0
324 11 7 0.09 -1.2122194999999998 1.0000000000000009 3.049621 0 0 0
325 11 8 0.09 -1.2109424999999998 2.7954 3.0514969999999995 0 0 0
326 11 9 -0.34 -0.00018950000000028666 1.8983300000000005 1.6261670000000006 0 0 0
327 11 10 -0.01 1.1747395000000003 1.8983300000000005 2.425962 0 0 0
328 11 11 0.09 1.2123204999999997 2.7966100000000003 3.049697 0 0 0
329 11 12 0.09 1.2103475000000001 1.0012000000000008 3.0521290000000008 0 0 0
330 11 6 -0.01 2.3492894999999994 1.8983300000000005 1.6261670000000006 0 0 0
331 11 7 0.09 2.3118095000000007 1.0000000000000009 1.0025080000000006 0 0 0
332 11 8 0.09 2.3130865000000007 2.7954 1.0006320000000004 0 0 0
